### 1. Title
**Recursive Paraphrase Consistency (RPC): Mitigating False Positives in AIGC Detection via Semantic Manifold Analysis**

### 2. Problem and Motivation
Current AI-generated content (AIGC) detectors—whether based on perplexity, burstiness, or supervised classifiers (e.g., RoBERTa-based)—suffer from high false-positive rates (FPR), particularly when evaluating "hard human" text. This includes technical documentation, legal writing, and essays by non-native English speakers (ESL). Because these human-authored texts often prioritize clarity and standardized structure, they mimic the high-probability token sequences of LLMs, leading to wrongful accusations of plagiarism or AI usage. There is a critical need for a detection layer that distinguishes between "naturally structured human prose" and "statistically constrained AI output."

### 3. Core Hypothesis
AI-generated text resides within a narrow semantic and statistical manifold. If an AI-generated text is paraphrased by another LLM, the resulting output will remain within that same high-probability manifold. Conversely, when human-authored text (even if formal) is paraphrased by an LLM, the statistical profile (entropy and perplexity) will shift significantly because the LLM "collapses" the human's unique stylistic variance into its own preferred patterns. Therefore, the **delta** in statistical features between an original text and its recursive paraphrases will be significantly higher for human text than for AI text.

### 4. Method
The RPC framework operates as a secondary "verification" layer for any base detector:
1.  **Input Sampling:** Take the candidate text $T$.
2.  **Recursive Paraphrasing:** Use a neutral LLM (e.g., GPT-3.5-Turbo or Llama-3-8B) to generate $N$ paraphrases of $T$ using diverse prompts (e.g., "Rewrite this formally," "Rewrite this casually," "Summarize and expand").
3.  **Feature Extraction:** For the original $T$ and each paraphrase $T'_i$, calculate:
    *   Log-likelihood under a reference model (e.g., GPT-2).
    *   Rank-based distributions (Log-Rank).
    *   Semantic embedding distance (using a transformer encoder like BERT).
4.  **Consistency Scoring:** Calculate the variance and the mean "shift" in these features.
    *   $Score = \text{Var}(\text{Perplexity}(T, T'_1, ..., T'_N))$.
5.  **Classification:** A classifier (e.g., a Random Forest or SVM) is trained on these *delta* features rather than the raw text. A low delta indicates AI (consistency), while a high delta indicates human (divergence).

### 5. Dataset or Benchmark
To specifically target false positives, the study will use:
*   **The RAFT Dataset:** (Real-world Annotations for Fine-Tuning) specifically the "Human-authored" subsets.
*   **The ESL-Human Corpus:** A curated collection of TOEFL and IELTS essays written by non-native speakers (noted for high false-positive rates in existing literature).
*   **PuBMed Abstracts:** Highly structured technical human writing.
*   **AI Counterparts:** Paralleled datasets generated by GPT-4, Claude 3, and Gemini Pro using matching prompts.

### 6. Evaluation Metrics
*   **False Positive Rate (FPR) at 95% TPR:** The primary metric; we aim to minimize FPR when the model is tuned to catch 95% of AI text.
*   **Area Under the ROC Curve (AUROC):** To measure general separation capability.
*   **Brier Score:** To assess the calibration of the detector's probability outputs.
*   **ESL-Specific Accuracy:** Accuracy specifically on the non-native speaker subset.

### 7. Baselines
*   **DetectGPT:** A zero-shot method using local curvature of log-probability.
*   **GPTZero:** A commercial-grade baseline using perplexity and burstiness.
*   **RoBERTa-Sentinel:** A supervised classifier trained on large-scale human/AI pairs.
*   **Binoculars:** A state-of-the-art method using the contrast between two LLMs.

### 8. Ablations
*   **Paraphraser Model Strength:** Comparing the effect of using a "weak" paraphraser (GPT-2) vs. a "strong" one (GPT-4) on the delta signal.
*   **Number of Iterations ($N$):** Testing the performance gain from $N=1$ to $N=10$ to find the efficiency frontier.
*   **Prompt Sensitivity:** Testing whether the specific instructions in the paraphrase step (e.g., "change the style") are necessary to trigger the statistical shift in human text.

### 9. Failure Modes and Feasibility Risks
*   **Computational Overhead:** Recursive paraphrasing requires multiple LLM calls, making it slower than single-pass detectors. This can be mitigated by only triggering RPC when the base detector returns an "uncertain" score (e.g., 0.4 to 0.7).
*   **Paraphraser Bias:** If the paraphrasing LLM is too "creative," it might introduce high variance even into AI text, masking the consistency signal.
*   **Short Text Limitation:** For texts under 50 words, there may not be enough statistical signal to measure a meaningful delta after paraphrasing.
*   **Feasibility:** Highly feasible; requires no new model training from scratch, only API access to an LLM and a local reference model (like GPT-2) for perplexity calculations.
